StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,Q8,Gender,Age,Education,Experience,SUS Website_1,SUS Website_2,SUS Website_3,SUS Website_4,SUS Website_5,SUS Website_6,SUS Website_7,SUS Website_8,SUS Website_9,SUS Website_10,SUS 2FA_1,SUS 2FA_2,SUS 2FA_3,SUS 2FA_4,SUS 2FA_5,SUS 2FA_6,SUS 2FA_7,SUS 2FA_8,SUS 2FA_9,SUS 2FA_10
Start Date,End Date,Response Type,IP Address,Progress,Duration (in seconds),Finished,Recorded Date,Response ID,Recipient Last Name,Recipient First Name,Recipient Email,External Data Reference,Location Latitude,Location Longitude,Distribution Channel,User Language,Ask the study coordinator which group you are in.,Please select your gender:,Please select the range that includes your age.,Please select your highest level of education.,How computer savvy do you consider yourself?,"In the following survey, the word “system” refers to the banking website you used. All questions must be answered. If you feel you cannot answer one of the items, mark the neutral on the scale. Please record your initial reaction after carefully reading each question. - I think that I would like to use this system frequently.","In the following survey, the word “system” refers to the banking website you used. All questions must be answered. If you feel you cannot answer one of the items, mark the neutral on the scale. Please record your initial reaction after carefully reading each question. - I found the system unnecessarily complex.","In the following survey, the word “system” refers to the banking website you used. All questions must be answered. If you feel you cannot answer one of the items, mark the neutral on the scale. Please record your initial reaction after carefully reading each question. - I thought the system was easy to use.","In the following survey, the word “system” refers to the banking website you used. All questions must be answered. If you feel you cannot answer one of the items, mark the neutral on the scale. Please record your initial reaction after carefully reading each question. - I think that I would need the support of a technical person to be able to use this system.","In the following survey, the word “system” refers to the banking website you used. All questions must be answered. If you feel you cannot answer one of the items, mark the neutral on the scale. Please record your initial reaction after carefully reading each question. - I found the various functions in this system were well integrated.","In the following survey, the word “system” refers to the banking website you used. All questions must be answered. If you feel you cannot answer one of the items, mark the neutral on the scale. Please record your initial reaction after carefully reading each question. - I thought there was too much inconsistency in this system.","In the following survey, the word “system” refers to the banking website you used. All questions must be answered. If you feel you cannot answer one of the items, mark the neutral on the scale. Please record your initial reaction after carefully reading each question. - I would imagine that most people would learn to use this system very quickly.","In the following survey, the word “system” refers to the banking website you used. All questions must be answered. If you feel you cannot answer one of the items, mark the neutral on the scale. Please record your initial reaction after carefully reading each question. - I found the system very awkward to use.","In the following survey, the word “system” refers to the banking website you used. All questions must be answered. If you feel you cannot answer one of the items, mark the neutral on the scale. Please record your initial reaction after carefully reading each question. - I felt very confident using the system.","In the following survey, the word “system” refers to the banking website you used. All questions must be answered. If you feel you cannot answer one of the items, mark the neutral on the scale. Please record your initial reaction after carefully reading each question. - I needed to learn a lot of things before I could get going with this system.","In the following survey, the word “system” refers to the authentication (login) system you used. All questions must be answered. If you feel you cannot answer one of the items, mark the neutral on the scale. Please record your initial reaction after carefully reading each question. - I think that I would like to use this system frequently.","In the following survey, the word “system” refers to the authentication (login) system you used. All questions must be answered. If you feel you cannot answer one of the items, mark the neutral on the scale. Please record your initial reaction after carefully reading each question. - I found the system unnecessarily complex.","In the following survey, the word “system” refers to the authentication (login) system you used. All questions must be answered. If you feel you cannot answer one of the items, mark the neutral on the scale. Please record your initial reaction after carefully reading each question. - I thought the system was easy to use.","In the following survey, the word “system” refers to the authentication (login) system you used. All questions must be answered. If you feel you cannot answer one of the items, mark the neutral on the scale. Please record your initial reaction after carefully reading each question. - I think that I would need the support of a technical person to be able to use this system.","In the following survey, the word “system” refers to the authentication (login) system you used. All questions must be answered. If you feel you cannot answer one of the items, mark the neutral on the scale. Please record your initial reaction after carefully reading each question. - I found the various functions in this system were well integrated.","In the following survey, the word “system” refers to the authentication (login) system you used. All questions must be answered. If you feel you cannot answer one of the items, mark the neutral on the scale. Please record your initial reaction after carefully reading each question. - I thought there was too much inconsistency in this system.","In the following survey, the word “system” refers to the authentication (login) system you used. All questions must be answered. If you feel you cannot answer one of the items, mark the neutral on the scale. Please record your initial reaction after carefully reading each question. - I would imagine that most people would learn to use this system very quickly.","In the following survey, the word “system” refers to the authentication (login) system you used. All questions must be answered. If you feel you cannot answer one of the items, mark the neutral on the scale. Please record your initial reaction after carefully reading each question. - I found the system very awkward to use.","In the following survey, the word “system” refers to the authentication (login) system you used. All questions must be answered. If you feel you cannot answer one of the items, mark the neutral on the scale. Please record your initial reaction after carefully reading each question. - I felt very confident using the system.","In the following survey, the word “system” refers to the authentication (login) system you used. All questions must be answered. If you feel you cannot answer one of the items, mark the neutral on the scale. Please record your initial reaction after carefully reading each question. - I needed to learn a lot of things before I could get going with this system."
"{""ImportId"":""startDate"",""timeZone"":""America/Denver""}","{""ImportId"":""endDate"",""timeZone"":""America/Denver""}","{""ImportId"":""status""}","{""ImportId"":""ipAddress""}","{""ImportId"":""progress""}","{""ImportId"":""duration""}","{""ImportId"":""finished""}","{""ImportId"":""recordedDate"",""timeZone"":""America/Denver""}","{""ImportId"":""_recordId""}","{""ImportId"":""recipientLastName""}","{""ImportId"":""recipientFirstName""}","{""ImportId"":""recipientEmail""}","{""ImportId"":""externalDataReference""}","{""ImportId"":""locationLatitude""}","{""ImportId"":""locationLongitude""}","{""ImportId"":""distributionChannel""}","{""ImportId"":""userLanguage""}","{""ImportId"":""QID8""}","{""ImportId"":""QID4""}","{""ImportId"":""QID1""}","{""ImportId"":""QID5""}","{""ImportId"":""QID6""}","{""ImportId"":""QID2_1""}","{""ImportId"":""QID2_2""}","{""ImportId"":""QID2_3""}","{""ImportId"":""QID2_4""}","{""ImportId"":""QID2_5""}","{""ImportId"":""QID2_6""}","{""ImportId"":""QID2_7""}","{""ImportId"":""QID2_8""}","{""ImportId"":""QID2_9""}","{""ImportId"":""QID2_10""}","{""ImportId"":""QID3_1""}","{""ImportId"":""QID3_2""}","{""ImportId"":""QID3_3""}","{""ImportId"":""QID3_4""}","{""ImportId"":""QID3_5""}","{""ImportId"":""QID3_6""}","{""ImportId"":""QID3_7""}","{""ImportId"":""QID3_8""}","{""ImportId"":""QID3_9""}","{""ImportId"":""QID3_10""}"
2018-03-26 10:00:36,2018-03-26 10:03:08,IP Address,128.187.83.18,100,151,True,2018-03-26 10:03:09,R_3OdXukFzZvG8xQp,,,,,40.356292724609,-111.73249816895,anonymous,EN,2 (TOTP),Female,20-29,"Some College, No Degree",Somewhat above average,Agree,Strongly Disagree,Strongly Agree,Strongly Disagree,Strongly Agree,Strongly Disagree,Strongly Agree,Strongly Disagree,Strongly Agree,Strongly Disagree,Agree,Strongly Disagree,Strongly Agree,Disagree,Strongly Agree,Strongly Disagree,Strongly Agree,Disagree,Strongly Agree,Strongly Disagree
2018-03-26 10:34:10,2018-03-26 10:36:01,IP Address,128.187.83.18,100,110,True,2018-03-26 10:36:03,R_2dpaySDIPpJ7rKo,,,,,40.356292724609,-111.73249816895,anonymous,EN,2 (TOTP),Male,20-29,Bachelor Degree,Far above average,Agree,Strongly Disagree,Strongly Agree,Strongly Disagree,Strongly Agree,Disagree,Strongly Agree,Disagree,Strongly Agree,Strongly Disagree,Agree,Disagree,Strongly Agree,Strongly Disagree,Strongly Agree,Disagree,Agree,Strongly Disagree,Strongly Agree,Strongly Disagree
2018-03-26 11:11:58,2018-03-26 11:13:46,IP Address,128.187.83.18,100,107,True,2018-03-26 11:13:47,R_BWc3Jv3MVhB0qzf,,,,,40.356292724609,-111.73249816895,anonymous,EN,2 (TOTP),Male,20-29,"Some College, No Degree",Somewhat above average,Disagree,Strongly Disagree,Strongly Agree,Disagree,Agree,Disagree,Agree,Disagree,Agree,Strongly Disagree,Disagree,Disagree,Agree,Disagree,Neutral,Disagree,Agree,Agree,Neutral,Disagree
2018-03-26 11:31:27,2018-03-26 11:33:25,IP Address,128.187.83.18,100,118,True,2018-03-26 11:33:26,R_1KpYNmDvdqDvpzz,,,,,40.356292724609,-111.73249816895,anonymous,EN,2 (TOTP),Female,20-29,"Some College, No Degree",Average,Neutral,Strongly Disagree,Strongly Agree,Strongly Disagree,Agree,Strongly Disagree,Strongly Agree,Disagree,Strongly Agree,Strongly Disagree,Neutral,Strongly Disagree,Strongly Agree,Strongly Disagree,Neutral,Strongly Disagree,Strongly Agree,Disagree,Strongly Agree,Strongly Disagree
2018-03-26 11:58:20,2018-03-26 12:00:04,IP Address,128.187.83.18,100,104,True,2018-03-26 12:00:05,R_2y2yszOKJA68s24,,,,,40.356292724609,-111.73249816895,anonymous,EN,2 (TOTP),Female,20-29,"Some College, No Degree",Average,Strongly Agree,Strongly Disagree,Agree,Strongly Disagree,Agree,Strongly Disagree,Agree,Disagree,Neutral,Strongly Disagree,Neutral,Disagree,Neutral,Strongly Disagree,Agree,Strongly Disagree,Strongly Agree,Neutral,Strongly Agree,Strongly Disagree
2018-03-26 12:27:51,2018-03-26 12:29:20,IP Address,128.187.83.18,100,89,True,2018-03-26 12:29:21,R_1Lpnfe4mY5DXsU9,,,,,40.356292724609,-111.73249816895,anonymous,EN,3 (Printed Codes),Male,20-29,"Some College, No Degree",Somewhat above average,Neutral,Disagree,Agree,Disagree,Agree,Strongly Disagree,Strongly Agree,Disagree,Strongly Agree,Strongly Disagree,Strongly Disagree,Agree,Neutral,Disagree,Agree,Strongly Disagree,Neutral,Strongly Agree,Strongly Agree,Disagree
2018-03-28 09:58:56,2018-03-28 10:00:01,IP Address,128.187.83.18,100,64,True,2018-03-28 10:00:02,R_26etj3t4OI4IvQu,,,,,40.356292724609,-111.73249816895,anonymous,EN,5 (Push),Male,20-29,"Some College, No Degree",Average,Agree,Strongly Disagree,Strongly Agree,Strongly Disagree,Agree,Disagree,Strongly Agree,Strongly Disagree,Strongly Agree,Strongly Disagree,Agree,Disagree,Agree,Strongly Disagree,Strongly Agree,Strongly Disagree,Strongly Agree,Neutral,Agree,Strongly Disagree
2018-03-28 10:29:50,2018-03-28 10:31:23,IP Address,128.187.83.18,100,93,True,2018-03-28 10:31:24,R_1OV4HpRdArQIf7Q,,,,,40.[phone],-111.[phone],anonymous,EN,1 (SMS),Male,20-29,"Some College, No Degree",Average,Agree,Disagree,Agree,Strongly Disagree,Agree,Strongly Disagree,Agree,Disagree,Agree,Strongly Disagree,Disagree,Disagree,Agree,Strongly Disagree,Neutral,Disagree,Agree,Disagree,Agree,Strongly Disagree
2018-03-28 11:54:52,2018-03-28 12:04:21,IP Address,128.187.83.18,100,569,True,2018-03-28 12:04:22,R_1GymFdsTqegScFh,,,,,40.356292724609,-111.73249816895,anonymous,EN,2 (TOTP),Male,20-29,"Some College, No Degree",Far above average,Disagree,Strongly Disagree,Strongly Agree,Strongly Disagree,Agree,Disagree,Strongly Agree,Disagree,Strongly Agree,Strongly Disagree,Agree,Strongly Disagree,Strongly Agree,Strongly Disagree,Agree,Strongly Disagree,Strongly Agree,Strongly Disagree,Strongly Agree,Strongly Disagree
2018-03-28 12:30:46,2018-03-28 12:32:43,IP Address,128.187.83.18,100,117,True,2018-03-28 12:32:45,R_33BAtxsKywKY21X,,,,,40.356292724609,-111.73249816895,anonymous,EN,3 (Printed Codes),Male,20-29,Associate Degree,Far above average,Neutral,Disagree,Strongly Agree,Strongly Disagree,Agree,Strongly Disagree,Strongly Agree,Strongly Disagree,Agree,Strongly Disagree,Disagree,Neutral,Neutral,Strongly Disagree,Neutral,Disagree,Strongly Agree,Agree,Neutral,Strongly Disagree
2018-03-28 13:28:46,2018-03-28 13:30:53,IP Address,128.187.83.18,100,126,True,2018-03-28 13:30:54,R_3Oel52bRt5LGocP,,,,,40.[phone],-111.[phone],anonymous,EN,1 (SMS),Male,20-29,"Some College, No Degree",Somewhat above average,Neutral,Strongly Disagree,Agree,Strongly Disagree,Agree,Disagree,Strongly Agree,Strongly Disagree,Neutral,Strongly Disagree,Agree,Strongly Disagree,Agree,Strongly Disagree,Neutral,Disagree,Strongly Agree,Disagree,Agree,Disagree
2018-03-28 14:01:29,2018-03-28 14:04:13,IP Address,128.187.83.18,100,164,True,2018-03-28 14:04:14,R_RQ6E8J2zCUjk5Ed,,,,,40.356292724609,-111.73249816895,anonymous,EN,2 (TOTP),Female,20-29,"Some College, No Degree",Average,Strongly Agree,Strongly Disagree,Strongly Agree,Strongly Disagree,Strongly Agree,Strongly Disagree,Strongly Agree,Strongly Disagree,Strongly Agree,Strongly Disagree,Agree,Disagree,Strongly Agree,Strongly Disagree,Strongly Agree,Strongly Disagree,Strongly Agree,Disagree,Strongly Agree,Strongly Disagree
2018-03-28 15:30:56,2018-03-28 15:32:50,IP Address,128.187.83.18,100,113,True,2018-03-28 15:32:51,R_2AEAihLrIGfDdw5,,,,,40.356292724609,-111.73249816895,anonymous,EN,2 (TOTP),Female,20-29,"Some College, No Degree",Average,Agree,Strongly Disagree,Strongly Agree,Strongly Disagree,Strongly Agree,Disagree,Strongly Agree,Strongly Disagree,Strongly Agree,Strongly Disagree,Disagree,Neutral,Agree,Strongly Disagree,Agree,Disagree,Strongly Agree,Neutral,Strongly Agree,Strongly Disagree
2018-03-29 10:00:53,2018-03-29 10:03:21,IP Address,128.187.83.18,100,147,True,2018-03-29 10:03:22,R_24dQnE7ZmIuzYsq,,,,,40.[phone],-111.[phone],anonymous,EN,1 (SMS),Male,20-29,Associate Degree,Average,Disagree,Neutral,Neutral,Strongly Disagree,Agree,Disagree,Agree,Neutral,Agree,Strongly Disagree,Strongly Disagree,Disagree,Agree,Strongly Disagree,Agree,Disagree,Agree,Agree,Agree,Disagree
2018-03-29 11:34:13,2018-03-29 11:36:06,IP Address,128.187.83.18,100,113,True,2018-03-29 11:36:07,R_2SCwjCq1YOReyCB,,,,,40.356292724609,-111.73249816895,anonymous,EN,2 (TOTP),Female,20-29,"Some College, No Degree",Somewhat above average,Agree,Strongly Disagree,Strongly Agree,Strongly Disagree,Agree,Strongly Disagree,Agree,Strongly Disagree,Strongly Agree,Strongly Disagree,Disagree,Neutral,Neutral,Strongly Disagree,Neutral,Disagree,Neutral,Neutral,Agree,Disagree
2018-03-29 11:59:11,2018-03-29 12:02:44,IP Address,128.187.83.18,100,212,True,2018-03-29 12:02:45,R_2TAiIApinPMVnjF,,,,,40.356292724609,-111.73249816895,anonymous,EN,5 (Push),Male,30-39,Associate Degree,Somewhat above average,Neutral,Strongly Disagree,Strongly Agree,Strongly Disagree,Strongly Agree,Strongly Disagree,Strongly Agree,Strongly Disagree,Strongly Agree,Strongly Disagree,Strongly Agree,Strongly Disagree,Strongly Agree,Strongly Disagree,Strongly Agree,Strongly Disagree,Strongly Agree,Strongly Disagree,Strongly Agree,Strongly Disagree
2018-03-29 13:30:19,2018-03-29 13:31:58,IP Address,128.187.83.18,100,98,True,2018-03-29 13:31:59,R_1I5BumHDfCybP9P,,,,,40.356292724609,-111.73249816895,anonymous,EN,2 (TOTP),Female,20-29,"Some College, No Degree",Somewhat above average,Agree,Strongly Disagree,Strongly Agree,Strongly Disagree,Agree,Strongly Disagree,Strongly Agree,Strongly Disagree,Strongly Agree,Strongly Disagree,Agree,Strongly Disagree,Strongly Agree,Strongly Disagree,Strongly Agree,Strongly Disagree,Strongly Agree,Strongly Disagree,Strongly Agree,Strongly Disagree
2018-03-29 14:04:30,2018-03-29 14:06:01,IP Address,128.187.83.18,100,90,True,2018-03-29 14:06:02,R_24OQGLTOJ1XT9P0,,,,,40.356292724609,-111.73249816895,anonymous,EN,6 (Password),Male,20-29,Associate Degree,Far above average,Agree,Disagree,Agree,Disagree,Strongly Agree,Disagree,Agree,Strongly Disagree,Agree,Strongly Disagree,Agree,Disagree,Agree,Strongly Disagree,Agree,Strongly Disagree,Agree,Strongly Disagree,Agree,Disagree
2018-03-29 14:15:38,2018-03-29 14:18:19,IP Address,128.187.83.18,100,161,True,2018-03-29 14:18:20,R_9B6VZTsJyvT4ejv,,,,,40.356292724609,-111.73249816895,anonymous,EN,5 (Push),Male,20-29,"Some College, No Degree",Somewhat above average,Neutral,Strongly Disagree,Agree,Disagree,Agree,Disagree,Strongly Agree,Disagree,Agree,Strongly Disagree,Strongly Agree,Disagree,Strongly Agree,Neutral,Strongly Agree,Disagree,Agree,Disagree,Agree,Strongly Disagree
2018-03-29 16:00:03,2018-03-29 16:01:50,IP Address,128.187.83.18,100,107,True,2018-03-29 16:01:51,R_ePVOTO0Xojnor8R,,,,,40.356292724609,-111.73249816895,anonymous,EN,5 (Push),Male,20-29,"Some College, No Degree",Somewhat above average,Agree,Strongly Disagree,Agree,Disagree,Agree,Disagree,Agree,Disagree,Agree,Disagree,Agree,Disagree,Agree,Neutral,Agree,Disagree,Neutral,Neutral,Agree,Disagree
2018-03-29 16:23:33,2018-03-29 16:24:55,IP Address,128.187.83.18,100,82,True,2018-03-29 16:24:57,R_3Ms42c4vGGqtv2S,,,,,40.356292724609,-111.73249816895,anonymous,EN,3 (Printed Codes),Male,20-29,"Some College, No Degree",Far above average,Agree,Strongly Disagree,Strongly Agree,Strongly Disagree,Agree,Strongly Disagree,Strongly Agree,Strongly Disagree,Strongly Agree,Strongly Disagree,Strongly Agree,Strongly Disagree,Strongly Agree,Strongly Disagree,Strongly Agree,Strongly Disagree,Strongly Agree,Strongly Disagree,Agree,Strongly Disagree
2018-03-30 10:05:44,2018-03-30 10:07:50,IP Address,128.187.83.18,100,125,True,2018-03-30 10:07:51,R_272b0nsnxRXhnmX,,,,,40.356292724609,-111.73249816895,anonymous,EN,5 (Push),Female,20-29,"Some College, No Degree",Far above average,Agree,Strongly Disagree,Strongly Agree,Strongly Disagree,Agree,Strongly Disagree,Strongly Agree,Strongly Disagree,Strongly Agree,Strongly Disagree,Agree,Strongly Disagree,Strongly Agree,Strongly Disagree,Agree,Strongly Disagree,Agree,Strongly Disagree,Strongly Agree,Strongly Disagree
2018-03-30 10:20:39,2018-03-30 10:22:30,IP Address,128.187.83.18,100,111,True,2018-03-30 10:22:31,R_Rte37YeelyQU8jD,,,,,40.[phone],-111.[phone],anonymous,EN,1 (SMS),Male,20-29,Associate Degree,Average,Agree,Neutral,Agree,Strongly Disagree,Neutral,Disagree,Agree,Disagree,Strongly Agree,Strongly Disagree,Neutral,Disagree,Agree,Strongly Disagree,Agree,Disagree,Agree,Disagree,Agree,Strongly Disagree
2018-03-30 11:00:45,2018-03-30 11:04:17,IP Address,128.187.83.18,100,211,True,2018-03-30 11:04:18,R_2ePhgDU7C6S9qRW,,,,,40.[phone],-111.[phone],anonymous,EN,1 (SMS),Male,20-29,"Some College, No Degree",Somewhat above average,Agree,Strongly Disagree,Strongly Agree,Strongly Disagree,Agree,Disagree,Strongly Agree,Strongly Disagree,Strongly Agree,Strongly Disagree,Neutral,Strongly Disagree,Agree,Strongly Disagree,Agree,Strongly Disagree,Agree,Disagree,Agree,Strongly Disagree
