StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,Q8,Gender,Age,Education,Experience,SUS Website_1,SUS Website_2,SUS Website_3,SUS Website_4,SUS Website_5,SUS Website_6,SUS Website_7,SUS Website_8,SUS Website_9,SUS Website_10,SUS 2FA_1,SUS 2FA_2,SUS 2FA_3,SUS 2FA_4,SUS 2FA_5,SUS 2FA_6,SUS 2FA_7,SUS 2FA_8,SUS 2FA_9,SUS 2FA_10
2018-03-30 12:30:58,2018-03-30 12:33:08,IP Address,128.187.83.18,100,130,True,2018-03-30 12:33:11,R_CgKd0umnbaLwODT,,,,,40.356292724609,-111.73249816895,anonymous,EN,5 (Push),Male,20-29,"Some College, No Degree",Far above average,Strongly Agree,Disagree,Strongly Agree,Strongly Disagree,Agree,Strongly Disagree,Strongly Agree,Strongly Disagree,Strongly Agree,Strongly Disagree,Agree,Disagree,Strongly Agree,Strongly Disagree,Agree,Strongly Disagree,Strongly Agree,Strongly Disagree,Strongly Agree,Strongly Disagree
2018-03-30 13:00:22,2018-03-30 13:02:42,IP Address,128.187.83.18,100,139,True,2018-03-30 13:02:43,R_2S7RebZx40SaYyZ,,,,,40.356292724609,-111.73249816895,anonymous,EN,5 (Push),Female,20-29,Bachelor Degree,Somewhat above average,Strongly Agree,Strongly Disagree,Strongly Agree,Strongly Disagree,Strongly Agree,Strongly Disagree,Strongly Agree,Strongly Disagree,Strongly Agree,Strongly Disagree,Strongly Agree,Strongly Disagree,Strongly Agree,Strongly Disagree,Strongly Agree,Strongly Disagree,Strongly Agree,Strongly Disagree,Strongly Agree,Strongly Disagree
2018-03-30 13:13:20,2018-03-30 13:15:23,IP Address,128.187.83.18,100,122,True,2018-03-30 13:15:24,R_2q4uULwFhsUnkZS,,,,,40.356292724609,-111.73249816895,anonymous,EN,5 (Push),Male,20-29,"Some College, No Degree",Somewhat above average,Agree,Disagree,Strongly Agree,Strongly Disagree,Agree,Disagree,Neutral,Disagree,Agree,Strongly Disagree,Agree,Disagree,Agree,Strongly Disagree,Neutral,Disagree,Agree,Disagree,Neutral,Disagree
2018-03-30 13:30:14,2018-03-30 13:32:13,IP Address,128.187.83.18,100,118,True,2018-03-30 13:32:14,R_30lfHRKEPtjghTn,,,,,40.[phone],-111.[phone],anonymous,EN,1 (SMS),Female,20-29,"Some College, No Degree",Somewhat above average,Neutral,Disagree,Agree,Strongly Disagree,Disagree,Disagree,Agree,Agree,Agree,Strongly Disagree,Disagree,Disagree,Agree,Strongly Disagree,Neutral,Disagree,Agree,Agree,Agree,Strongly Disagree
2018-03-30 13:53:08,2018-03-30 13:55:54,IP Address,128.187.83.18,100,166,True,2018-03-30 13:55:55,R_1kHaDFLW9dvcXYY,,,,,40.356292724609,-111.73249816895,anonymous,EN,3 (Printed Codes),Female,20-29,Masters Degree,Average,Disagree,Strongly Disagree,Agree,Strongly Disagree,Neutral,Strongly Disagree,Agree,Disagree,Agree,Strongly Disagree,Disagree,Disagree,Agree,Strongly Disagree,Neutral,Strongly Disagree,Strongly Agree,Disagree,Agree,Disagree
2018-03-30 14:37:02,2018-03-30 14:38:55,IP Address,128.187.83.18,100,112,True,2018-03-30 14:38:56,R_2VdW5yvWmGC5n6R,,,,,40.356292724609,-111.73249816895,anonymous,EN,5 (Push),Female,20-29,Bachelor Degree,Average,Agree,Disagree,Strongly Agree,Strongly Disagree,Agree,Strongly Disagree,Strongly Agree,Disagree,Agree,Strongly Disagree,Disagree,Disagree,Agree,Strongly Disagree,Agree,Strongly Disagree,Agree,Agree,Agree,Strongly Disagree
2018-04-02 08:57:44,2018-04-02 08:59:41,IP Address,128.187.83.18,100,116,True,2018-04-02 08:59:42,R_AyvOdO8tATf3wyJ,,,,,40.356292724609,-111.73249816895,anonymous,EN,3 (Printed Codes),Female,30-39,Bachelor Degree,Average,Strongly Agree,Disagree,Strongly Agree,Disagree,Agree,Disagree,Strongly Agree,Strongly Disagree,Strongly Agree,Strongly Disagree,Strongly Agree,Neutral,Agree,Disagree,Agree,Disagree,Agree,Disagree,Strongly Agree,Disagree
2018-04-02 09:32:33,2018-04-02 09:33:59,IP Address,128.187.83.18,100,86,True,2018-04-02 09:34:00,R_1jNzItYCSUe8SRH,,,,,40.356292724609,-111.73249816895,anonymous,EN,5 (Push),Female,20-29,Bachelor Degree,Somewhat above average,Agree,Disagree,Agree,Disagree,Agree,Disagree,Agree,Disagree,Agree,Disagree,Agree,Disagree,Agree,Disagree,Agree,Disagree,Agree,Disagree,Agree,Disagree
2018-04-02 11:01:05,2018-04-02 11:03:29,IP Address,128.187.83.18,100,144,True,2018-04-02 11:03:30,R_3gTSl54vDkz46DH,,,,,40.356292724609,-111.73249816895,anonymous,EN,4 (U2F),Male,20-29,"Some College, No Degree",Average,Agree,Strongly Disagree,Strongly Agree,Strongly Disagree,Agree,Neutral,Agree,Disagree,Strongly Agree,Strongly Disagree,Agree,Disagree,Agree,Disagree,Agree,Disagree,Agree,Disagree,Agree,Disagree
2018-04-02 11:30:28,2018-04-02 11:33:35,IP Address,128.187.83.18,100,187,True,2018-04-02 11:33:36,R_2xPC41yFgUGnAXq,,,,,40.356292724609,-111.73249816895,anonymous,EN,2 (TOTP),Male,20-29,"Some College, No Degree",Far above average,Agree,Strongly Disagree,Agree,Disagree,Agree,Neutral,Agree,Disagree,Agree,Disagree,Disagree,Disagree,Agree,Strongly Disagree,Agree,Disagree,Agree,Disagree,Agree,Strongly Disagree
2018-04-02 11:59:07,2018-04-02 12:00:35,IP Address,128.187.83.18,100,88,True,2018-04-02 12:00:36,R_1I41Na4LtAh9bBG,,,,,40.356292724609,-111.73249816895,anonymous,EN,4 (U2F),Female,18-19,"Some College, No Degree",Average,Agree,Disagree,Agree,Strongly Disagree,Agree,Strongly Disagree,Strongly Agree,Strongly Disagree,Strongly Agree,Strongly Disagree,Strongly Agree,Strongly Disagree,Strongly Agree,Strongly Disagree,Agree,Strongly Disagree,Strongly Agree,Disagree,Strongly Agree,Strongly Disagree
2018-04-02 12:31:22,2018-04-02 12:32:51,IP Address,128.187.83.18,100,88,True,2018-04-02 12:32:52,R_1gLT1OZngDWZ79K,,,,,40.[phone],-111.[phone],anonymous,EN,1 (SMS),Female,20-29,"Some College, No Degree",Average,Strongly Agree,Disagree,Strongly Agree,Strongly Disagree,Strongly Agree,Agree,Agree,Strongly Disagree,Strongly Agree,Strongly Disagree,Strongly Agree,Strongly Disagree,Strongly Agree,Strongly Disagree,Agree,Agree,Agree,Strongly Disagree,Strongly Agree,Strongly Disagree
2018-04-02 12:53:06,2018-04-02 12:55:44,IP Address,128.187.83.18,100,157,True,2018-04-02 12:55:46,R_27cVg30SM5jlVE9,,,,,40.356292724609,-111.73249816895,anonymous,EN,4 (U2F),Female,20-29,"Some College, No Degree",Somewhat below average,Disagree,Agree,Agree,Strongly Disagree,Neutral,Strongly Disagree,Strongly Agree,Disagree,Agree,Strongly Disagree,Disagree,Agree,Agree,Strongly Disagree,Neutral,Disagree,Strongly Agree,Agree,Agree,Strongly Disagree
2018-04-02 13:08:08,2018-04-02 13:09:49,IP Address,128.187.83.18,100,101,True,2018-04-02 13:09:50,R_1exELyaqKlBxVLE,,,,,40.356292724609,-111.73249816895,anonymous,EN,4 (U2F),Female,20-29,"Some College, No Degree",Average,Neutral,Disagree,Agree,Strongly Disagree,Agree,Disagree,Strongly Agree,Disagree,Agree,Strongly Disagree,Neutral,Disagree,Agree,,Agree,Strongly Disagree,Agree,Disagree,Agree,Strongly Disagree
2018-04-02 13:34:32,2018-04-02 13:36:05,IP Address,128.187.83.18,100,92,True,2018-04-02 13:36:06,R_1OqN1kWhNnroS8U,,,,,40.356292724609,-111.73249816895,anonymous,EN,3 (Printed Codes),Male,20-29,Associate Degree,Somewhat above average,Agree,Strongly Disagree,Strongly Agree,Disagree,Neutral,Disagree,Strongly Agree,Strongly Disagree,Agree,Strongly Disagree,Strongly Disagree,Strongly Disagree,Strongly Agree,Strongly Disagree,Neutral,Disagree,Strongly Agree,Agree,Strongly Agree,Strongly Disagree
2018-04-02 13:57:07,2018-04-02 13:59:01,IP Address,128.187.83.18,100,114,True,2018-04-02 13:59:03,R_4T2KKcPSW3bcAut,,,,,40.356292724609,-111.73249816895,anonymous,EN,4 (U2F),Male,20-29,"Some College, No Degree",Somewhat above average,Strongly Agree,Strongly Disagree,Strongly Agree,Strongly Disagree,Strongly Agree,Strongly Disagree,Strongly Agree,Strongly Disagree,Strongly Agree,Strongly Disagree,Strongly Agree,Strongly Disagree,Strongly Agree,Strongly Disagree,Strongly Agree,Strongly Disagree,Strongly Agree,Strongly Disagree,Strongly Agree,Strongly Disagree
2018-04-02 15:02:33,2018-04-02 15:05:05,IP Address,128.187.83.18,100,151,True,2018-04-02 15:05:06,R_2tzYKcVnD7E5tJ8,,,,,40.[phone],-111.[phone],anonymous,EN,1 (SMS),Female,20-29,"Some College, No Degree",Far above average,Disagree,Disagree,Agree,Strongly Disagree,Agree,Disagree,Strongly Agree,Disagree,Strongly Agree,Strongly Disagree,Strongly Disagree,Agree,Agree,Strongly Disagree,Agree,Agree,Strongly Agree,Disagree,Strongly Agree,Strongly Disagree
2018-04-03 09:32:42,2018-04-03 09:35:00,IP Address,128.187.83.18,100,138,True,2018-04-03 09:35:01,R_2qCcj2ZG3amm9ov,,,,,40.356292724609,-111.73249816895,anonymous,EN,2 (TOTP),Female,20-29,"Some College, No Degree",Somewhat above average,Agree,Strongly Disagree,Strongly Agree,Strongly Disagree,Neutral,Disagree,Strongly Agree,Disagree,Agree,Strongly Disagree,Strongly Agree,Strongly Disagree,Strongly Agree,Strongly Disagree,Neutral,Strongly Disagree,Strongly Agree,Disagree,Strongly Agree,Strongly Disagree
2018-04-03 10:29:54,2018-04-03 10:31:47,IP Address,128.187.83.18,100,112,True,2018-04-03 10:31:48,R_1GUEzZTDvdAbtBf,,,,,40.356292724609,-111.73249816895,anonymous,EN,4 (U2F),Male,20-29,"Some College, No Degree",Somewhat above average,Agree,Disagree,Strongly Agree,Strongly Disagree,Agree,Disagree,Strongly Agree,Disagree,Agree,Strongly Disagree,Strongly Disagree,Agree,Strongly Disagree,Disagree,Neutral,Neutral,Disagree,Agree,Strongly Disagree,Disagree
2018-04-03 12:56:07,2018-04-03 12:57:21,IP Address,128.187.83.18,100,73,True,2018-04-03 12:57:22,R_R7WLuAnQu4CoC8V,,,,,40.356292724609,-111.73249816895,anonymous,EN,5 (Push),Female,20-29,Masters Degree,Far above average,Agree,Strongly Disagree,Strongly Agree,Strongly Disagree,Agree,Disagree,Strongly Agree,Strongly Disagree,Strongly Agree,Strongly Disagree,Neutral,Strongly Disagree,Agree,Strongly Disagree,Agree,Disagree,Strongly Agree,Neutral,Agree,Strongly Disagree
2018-04-03 13:29:35,2018-04-03 13:31:10,IP Address,128.187.83.18,100,95,True,2018-04-03 13:31:11,R_3P6MTqjXWKmZMO2,,,,,40.[phone],-111.[phone],anonymous,EN,1 (SMS),Female,20-29,"Some College, No Degree",Average,Agree,Strongly Disagree,Strongly Agree,Disagree,Agree,Disagree,Strongly Agree,Strongly Disagree,Strongly Agree,Disagree,Agree,Neutral,Agree,Disagree,Agree,Disagree,Agree,Disagree,Strongly Agree,Disagree
2018-04-03 14:01:58,2018-04-03 14:04:10,IP Address,128.187.83.18,100,132,True,2018-04-03 14:04:12,R_3e2clcdHSQJy14w,,,,,40.356292724609,-111.73249816895,anonymous,EN,3 (Printed Codes),Female,20-29,"Some College, No Degree",Average,Strongly Agree,Strongly Disagree,Agree,Disagree,Strongly Agree,Strongly Disagree,Strongly Agree,Disagree,Strongly Agree,Strongly Disagree,Strongly Agree,Disagree,Strongly Agree,Strongly Disagree,Agree,Strongly Disagree,Agree,Strongly Disagree,Agree,Strongly Disagree
2018-04-03 15:03:39,2018-04-03 15:06:15,IP Address,128.187.83.18,100,156,True,2018-04-03 15:06:16,R_1QGia4GCdSU70en,,,,,40.[phone],-111.[phone],anonymous,EN,1 (SMS),Male,20-29,"Some College, No Degree",Average,Agree,Strongly Disagree,Agree,Disagree,Agree,Disagree,Strongly Agree,Strongly Disagree,Agree,Disagree,Neutral,Disagree,Agree,Strongly Disagree,Agree,Disagree,Strongly Agree,Disagree,Agree,Strongly Disagree
2018-04-03 15:31:11,2018-04-03 15:33:35,IP Address,128.187.83.18,100,144,True,2018-04-03 15:33:36,R_22MrIK5xLir5Oln,,,,,40.356292724609,-111.73249816895,anonymous,EN,3 (Printed Codes),Male,20-29,Bachelor Degree,Far above average,Disagree,Strongly Disagree,Agree,Strongly Disagree,Agree,Strongly Disagree,Agree,Neutral,Strongly Agree,Strongly Disagree,Strongly Disagree,Strongly Disagree,Strongly Agree,Strongly Disagree,Agree,Strongly Disagree,Agree,Neutral,Strongly Agree,Strongly Disagree
2018-04-04 10:42:05,2018-04-04 10:43:48,IP Address,128.187.83.18,100,102,True,2018-04-04 10:43:49,R_9AoF5OJ3w4oKyZ3,,,,,40.356292724609,-111.73249816895,anonymous,EN,4 (U2F),Female,20-29,"Some College, No Degree",Average,Agree,Strongly Disagree,Strongly Agree,Strongly Disagree,Strongly Agree,Strongly Disagree,Strongly Agree,Disagree,Strongly Agree,Strongly Disagree,Agree,Strongly Disagree,Strongly Agree,Strongly Disagree,Strongly Agree,Strongly Disagree,Strongly Agree,Disagree,Agree,Strongly Disagree
2018-04-04 11:05:25,2018-04-04 11:07:38,IP Address,128.187.83.18,100,132,True,2018-04-04 11:07:39,R_1jlXtouDCb3p4nl,,,,,40.356292724609,-111.73249816895,anonymous,EN,4 (U2F),Male,20-29,"Some College, No Degree",Far above average,Agree,Disagree,Neutral,Strongly Disagree,Disagree,Neutral,Disagree,Agree,Neutral,Disagree,Agree,Disagree,Agree,Strongly Agree,Agree,Disagree,Agree,Neutral,Agree,Disagree
2018-04-04 11:19:39,2018-04-04 11:21:15,IP Address,128.187.83.18,100,95,True,2018-04-04 11:21:16,R_1MNE2YhDw4Elohb,,,,,40.356292724609,-111.73249816895,anonymous,EN,6 (Password),Female,20-29,Bachelor Degree,Average,Agree,Disagree,Strongly Agree,Disagree,Agree,Disagree,Strongly Agree,Strongly Disagree,Strongly Agree,Disagree,Agree,Disagree,Strongly Agree,Strongly Disagree,Neutral,Strongly Disagree,Strongly Agree,Strongly Disagree,Strongly Agree,Strongly Disagree
2018-04-04 12:00:28,2018-04-04 12:03:01,IP Address,128.187.83.18,100,152,True,2018-04-04 12:03:02,R_3FJ6aI09PdcEb33,,,,,40.356292724609,-111.73249816895,anonymous,EN,3 (Printed Codes),Female,20-29,Associate Degree,Somewhat above average,Agree,Strongly Disagree,Strongly Agree,Strongly Disagree,Agree,Disagree,Strongly Agree,Strongly Disagree,Strongly Agree,Strongly Disagree,Strongly Agree,Strongly Disagree,Strongly Agree,Strongly Disagree,Neutral,Neutral,Strongly Agree,Strongly Disagree,Strongly Agree,Strongly Disagree
2018-04-04 12:57:45,2018-04-04 13:00:16,IP Address,128.187.83.18,100,150,True,2018-04-04 13:00:18,R_2sXVj5lGgeNIKHN,,,,,40.356292724609,-111.73249816895,anonymous,EN,6 (Password),Female,20-29,"Some College, No Degree",Somewhat above average,Agree,Strongly Disagree,Strongly Agree,Strongly Disagree,Agree,Strongly Disagree,Strongly Agree,Disagree,Strongly Agree,Strongly Disagree,Agree,Strongly Disagree,Strongly Agree,Strongly Disagree,Agree,Strongly Disagree,Strongly Agree,Strongly Disagree,Strongly Agree,Strongly Disagree
2018-04-04 14:26:23,2018-04-04 14:28:45,IP Address,128.187.83.18,100,142,True,2018-04-04 14:28:47,R_DcxTcyob7zdjzfr,,,,,40.356292724609,-111.73249816895,anonymous,EN,6 (Password),Female,20-29,"Some College, No Degree",Somewhat above average,Disagree,Strongly Disagree,Agree,Strongly Disagree,Agree,Disagree,Agree,Strongly Disagree,Neutral,Strongly Disagree,Neutral,Disagree,Agree,Strongly Disagree,Agree,Strongly Disagree,Strongly Agree,Strongly Disagree,Agree,Strongly Disagree
2018-04-04 15:23:29,2018-04-04 15:25:12,IP Address,128.187.83.18,100,102,True,2018-04-04 15:25:13,R_2EGf1162BfbZYFZ,,,,,40.356292724609,-111.73249816895,anonymous,EN,6 (Password),Male,20-29,"Some College, No Degree",Somewhat above average,Strongly Agree,Strongly Disagree,Strongly Agree,Strongly Disagree,Strongly Agree,Strongly Disagree,Strongly Agree,Strongly Disagree,Strongly Agree,Strongly Disagree,Strongly Agree,Strongly Disagree,Strongly Agree,Strongly Disagree,Strongly Agree,Strongly Disagree,Agree,Strongly Disagree,Strongly Agree,Strongly Disagree
2018-04-04 15:32:21,2018-04-04 15:34:19,IP Address,128.187.83.18,100,118,True,2018-04-04 15:34:20,R_2OPjiWOKfjSbzyb,,,,,40.356292724609,-111.73249816895,anonymous,EN,6 (Password),Male,18-19,"Some College, No Degree",Somewhat above average,Agree,Strongly Disagree,Strongly Agree,Strongly Disagree,Agree,Disagree,Strongly Agree,Strongly Disagree,Strongly Agree,Strongly Disagree,Strongly Agree,Strongly Disagree,Strongly Agree,Strongly Disagree,Strongly Agree,Strongly Disagree,Strongly Agree,Strongly Disagree,Strongly Agree,Strongly Disagree
2018-04-05 10:05:35,2018-04-05 10:07:11,IP Address,128.187.83.18,100,95,True,2018-04-05 10:07:12,R_x5u8sGowmG2q0Ap,,,,,40.356292724609,-111.73249816895,anonymous,EN,4 (U2F),Male,30-39,Bachelor Degree,Somewhat above average,Strongly Agree,Strongly Disagree,Strongly Agree,Strongly Disagree,Strongly Agree,Strongly Disagree,Strongly Agree,Strongly Disagree,Strongly Agree,Strongly Disagree,Strongly Agree,Strongly Disagree,Strongly Agree,Strongly Disagree,Strongly Agree,Strongly Disagree,Strongly Agree,Strongly Disagree,Strongly Agree,Strongly Disagree
2018-04-05 10:31:38,2018-04-05 10:34:02,IP Address,128.187.83.18,100,144,True,2018-04-05 10:34:03,R_NWKryhmfkQ4BHeV,,,,,40.[phone],-111.[phone],anonymous,EN,1 (SMS),Female,30-39,"Some College, No Degree",Average,Agree,Strongly Disagree,Strongly Agree,Strongly Disagree,Agree,Agree,Strongly Agree,Strongly Disagree,Strongly Agree,Strongly Disagree,Disagree,Agree,Neutral,Strongly Disagree,Agree,Strongly Disagree,Strongly Agree,Agree,Strongly Agree,Strongly Disagree
2018-04-05 11:28:54,2018-04-05 11:31:12,IP Address,128.187.83.18,100,138,True,2018-04-05 11:31:13,R_2wFQJ8h4193JSAd,,,,,40.356292724609,-111.73249816895,anonymous,EN,6 (Password),Female,20-29,"Some College, No Degree",Somewhat above average,Agree,Disagree,Agree,Strongly Disagree,Agree,Disagree,Agree,Disagree,Agree,Strongly Disagree,Agree,Disagree,Agree,Strongly Disagree,Agree,Disagree,Agree,Disagree,Agree,Strongly Disagree
2018-04-05 11:59:39,2018-04-05 12:01:40,IP Address,128.187.83.18,100,120,True,2018-04-05 12:01:41,R_Pzb843afvhccZgd,,,,,40.356292724609,-111.73249816895,anonymous,EN,3 (Printed Codes),Female,20-29,"Some College, No Degree",Average,Agree,Disagree,Agree,Disagree,Agree,Disagree,Strongly Agree,Strongly Disagree,Strongly Agree,Disagree,Agree,Strongly Disagree,Agree,Strongly Disagree,Agree,Strongly Disagree,Agree,Disagree,Strongly Agree,Disagree
2018-04-05 15:02:31,2018-04-05 15:04:38,IP Address,128.187.83.18,100,127,True,2018-04-05 15:04:39,R_2SAm19MYuv2SHzC,,,,,40.356292724609,-111.73249816895,anonymous,EN,4 (U2F),Male,20-29,"Some College, No Degree",Somewhat above average,Disagree,Strongly Disagree,Agree,Strongly Agree,Agree,Disagree,Agree,Disagree,Strongly Disagree,Strongly Disagree,Strongly Disagree,Strongly Agree,Disagree,Disagree,Agree,Strongly Disagree,Agree,Agree,Agree,Disagree
2018-04-06 09:39:31,2018-04-06 09:42:17,IP Address,128.187.83.18,100,165,True,2018-04-06 09:42:18,R_3ety9cKGTwHQlul,,,,,40.356292724609,-111.73249816895,anonymous,EN,4 (U2F),Female,30-39,Bachelor Degree,Somewhat above average,Strongly Agree,Disagree,Strongly Agree,Disagree,Agree,Strongly Disagree,Agree,Strongly Disagree,Strongly Agree,Strongly Disagree,Strongly Agree,Strongly Disagree,Strongly Agree,Strongly Disagree,Agree,Strongly Disagree,Agree,Disagree,Strongly Agree,Disagree
2018-04-06 11:59:13,2018-04-06 12:01:38,IP Address,128.187.83.18,100,144,True,2018-04-06 12:01:39,R_22n6A8R9L4UQm41,,,,,40.356292724609,-111.73249816895,anonymous,EN,3 (Printed Codes),Female,20-29,Associate Degree,Average,Strongly Agree,Strongly Disagree,Strongly Agree,Strongly Disagree,Strongly Agree,Strongly Disagree,Strongly Agree,Strongly Disagree,Strongly Agree,Strongly Disagree,Strongly Agree,Strongly Disagree,Strongly Agree,Strongly Disagree,Strongly Agree,Neutral,Strongly Agree,Strongly Disagree,Strongly Agree,Strongly Disagree
2018-04-06 14:04:40,2018-04-06 14:06:07,IP Address,128.187.83.18,100,87,True,2018-04-06 14:06:08,R_1rDNaOgkk8mKqJm,,,,,40.356292724609,-111.73249816895,anonymous,EN,6 (Password),Female,20-29,"Some College, No Degree",Somewhat below average,Strongly Agree,Strongly Disagree,Strongly Agree,Strongly Disagree,Strongly Agree,Strongly Disagree,Strongly Agree,Strongly Disagree,Strongly Agree,Strongly Disagree,Strongly Agree,Strongly Disagree,Strongly Agree,Strongly Disagree,Strongly Agree,Strongly Disagree,Strongly Agree,Strongly Disagree,Strongly Agree,Strongly Disagree
2018-04-06 14:33:45,2018-04-06 14:35:34,IP Address,128.187.83.18,100,109,True,2018-04-06 14:35:35,R_1N86BnccaFLZYRl,,,,,40.356292724609,-111.73249816895,anonymous,EN,6 (Password),Female,20-29,"Some College, No Degree",Average,Agree,Strongly Disagree,Strongly Agree,Strongly Disagree,Agree,Neutral,Strongly Agree,Disagree,Strongly Agree,Strongly Disagree,Agree,Strongly Disagree,Strongly Agree,Strongly Disagree,Agree,Neutral,Strongly Agree,Strongly Disagree,Strongly Agree,Strongly Disagree
2018-04-06 15:03:26,2018-04-06 15:05:05,IP Address,128.187.83.18,100,99,True,2018-04-06 15:05:06,R_2l5kjPipS4j7LG1,,,,,40.356292724609,-111.73249816895,anonymous,EN,5 (Push),Female,20-29,"Some College, No Degree",Somewhat below average,Agree,Disagree,Agree,Disagree,Agree,Disagree,Agree,Disagree,Neutral,Disagree,Neutral,Neutral,Neutral,Neutral,Agree,Disagree,Neutral,Neutral,Disagree,Neutral
2018-04-06 15:54:55,2018-04-06 15:56:17,IP Address,128.187.83.18,100,81,True,2018-04-06 15:56:18,R_02FrLwUrDUiatZn,,,,,40.356292724609,-111.73249816895,anonymous,EN,6 (Password),Male,18-19,"Some College, No Degree",Far above average,Agree,Strongly Disagree,Strongly Agree,Disagree,Agree,Strongly Disagree,Strongly Agree,Strongly Disagree,Agree,Strongly Disagree,Strongly Agree,Strongly Disagree,Agree,Strongly Disagree,Strongly Agree,Strongly Disagree,Strongly Agree,Strongly Disagree,Strongly Agree,Strongly Disagree
2018-04-09 11:40:58,2018-04-09 11:44:42,IP Address,128.187.83.18,100,223,True,2018-04-09 11:44:43,R_daiAXEBoKnz4Cxr,,,,,40.356292724609,-111.73249816895,anonymous,EN,4 (U2F),Female,20-29,High School Diploma or Equivalent,Somewhat above average,Strongly Disagree,Disagree,Strongly Disagree,Disagree,Strongly Disagree,Disagree,Strongly Disagree,Disagree,Strongly Disagree,Disagree,Disagree,Neutral,Agree,Agree,Disagree,Agree,Disagree,Agree,Neutral,Agree
2018-04-10 10:29:23,2018-04-10 10:31:33,IP Address,128.187.83.18,100,129,True,2018-04-10 10:31:34,R_1gHnO4ULrCg2sSK,,,,,40.356292724609,-111.73249816895,anonymous,EN,6 (Password),Female,20-29,"Some College, No Degree",Average,Agree,Strongly Disagree,Strongly Agree,Strongly Disagree,Agree,Strongly Disagree,Strongly Agree,Strongly Disagree,Strongly Agree,Strongly Disagree,Strongly Agree,Strongly Disagree,Strongly Agree,Strongly Disagree,Strongly Agree,Strongly Disagree,Strongly Agree,Strongly Disagree,Strongly Agree,Strongly Disagree
